[0.007s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/ur5e-checkers-irl/ros_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/ur5e-checkers-irl/ros_ws/install/ur_description
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.077s] -- The CXX compiler identification is GNU 13.3.0
[0.089s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.152s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.152s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.158s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.221s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.313s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.352s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.380s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.811s] -- Configuring done (0.8s)
[0.813s] -- Generating done (0.0s)
[0.814s] -- Build files have been written to: /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description
[0.817s] Invoked command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/ur5e-checkers-irl/ros_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/ur5e-checkers-irl/ros_ws/install/ur_description
[0.818s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description -- -j24 -l24
[0.844s] Invoked command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description -- -j24 -l24
[0.851s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description
[0.855s] -- Install configuration: ""
[0.855s] -- Execute custom install script
[0.856s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.862s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.868s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.874s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.880s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.886s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.891s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.896s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.901s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.907s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.913s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.919s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.924s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.929s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.934s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.940s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.946s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.952s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.957s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.962s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
